android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    void setIsRecyclable(boolean) -> a
    boolean isRecyclable() -> q
    boolean isUpdated() -> r
    boolean access$700(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.support.v7.widget.RecyclerView$Recycler access$802$25172c8a(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean access$902$763f3ae0(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    boolean access$900(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    int access$1400(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.ah:
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> c
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.ai:
    android.content.res.Resources mResources -> a
    void <init>(android.content.res.Resources) -> <init>
    java.lang.CharSequence getText(int) -> getText
    java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    java.lang.String getString(int) -> getString
    java.lang.String getString(int,java.lang.Object[]) -> getString
    java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    java.lang.String getQuantityString(int,int) -> getQuantityString
    java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    java.lang.CharSequence[] getTextArray(int) -> getTextArray
    java.lang.String[] getStringArray(int) -> getStringArray
    int[] getIntArray(int) -> getIntArray
    android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    float getDimension(int) -> getDimension
    int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int) -> getDimensionPixelSize
    float getFraction(int,int,int) -> getFraction
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    android.graphics.Movie getMovie(int) -> getMovie
    int getColor(int) -> getColor
    android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    boolean getBoolean(int) -> getBoolean
    int getInteger(int) -> getInteger
    android.content.res.XmlResourceParser getLayout(int) -> getLayout
    android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    android.content.res.XmlResourceParser getXml(int) -> getXml
    java.io.InputStream openRawResource(int) -> openRawResource
    java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    void getValue(int,android.util.TypedValue,boolean) -> getValue
    void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    android.content.res.Configuration getConfiguration() -> getConfiguration
    int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    java.lang.String getResourceName(int) -> getResourceName
    java.lang.String getResourcePackageName(int) -> getResourcePackageName
    java.lang.String getResourceTypeName(int) -> getResourceTypeName
    java.lang.String getResourceEntryName(int) -> getResourceEntryName
    void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.aj:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    void <init>() -> <init>
    void setRelative(int,int) -> a
android.support.v7.widget.ScrollbarHelper -> android.support.v7.widget.ak:
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> b
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.al:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> b
    android.widget.Spinner mTabSpinner -> f
    boolean mAllowCollapse -> g
    int mMaxTabWidth -> c
    int mStackedTabMaxWidth -> d
    int mContentHeight -> e
    int mSelectedTabIndex -> h
    android.view.animation.Interpolator sAlphaInterpolator -> i
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    boolean performExpand() -> b
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void <clinit>() -> <clinit>
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.al$1:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.view.View) -> <init>
    void run() -> run
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.widget.al$a:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.widget.ScrollingTabContainerView$TabView -> android.support.v7.widget.al$b:
    int[] BG_ATTRS -> c
    android.support.v7.app.ActionBar$Tab mTab -> a
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab) -> <init>
    void setSelected(boolean) -> setSelected
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    boolean onLongClick(android.view.View) -> onLongClick
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean DBG -> DBG
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String IME_OPTION_NO_MICROPHONE -> IME_OPTION_NO_MICROPHONE
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> mSearchSrcTextView
    android.view.View mSearchEditFrame -> mSearchEditFrame
    android.view.View mSearchPlate -> mSearchPlate
    android.view.View mSubmitArea -> mSubmitArea
    android.widget.ImageView mSearchButton -> mSearchButton
    android.widget.ImageView mGoButton -> mGoButton
    android.widget.ImageView mCloseButton -> mCloseButton
    android.widget.ImageView mVoiceButton -> mVoiceButton
    android.view.View mDropDownAnchor -> mDropDownAnchor
    android.support.v7.widget.SearchView$UpdatableTouchDelegate mTouchDelegate -> mTouchDelegate
    android.graphics.Rect mSearchSrcTextViewBounds -> mSearchSrcTextViewBounds
    android.graphics.Rect mSearchSrtTextViewBoundsExpanded -> mSearchSrtTextViewBoundsExpanded
    int[] mTemp -> mTemp
    int[] mTemp2 -> mTemp2
    android.widget.ImageView mCollapsedIcon -> mCollapsedIcon
    android.graphics.drawable.Drawable mSearchHintIcon -> mSearchHintIcon
    int mSuggestionRowLayout -> mSuggestionRowLayout
    int mSuggestionCommitIconResId -> mSuggestionCommitIconResId
    android.content.Intent mVoiceWebSearchIntent -> mVoiceWebSearchIntent
    android.content.Intent mVoiceAppSearchIntent -> mVoiceAppSearchIntent
    java.lang.CharSequence mDefaultQueryHint -> mDefaultQueryHint
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> mOnQueryChangeListener
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> mOnCloseListener
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> mOnQueryTextFocusChangeListener
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> mOnSuggestionListener
    android.view.View$OnClickListener mOnSearchClickListener -> mOnSearchClickListener
    boolean mIconifiedByDefault -> mIconifiedByDefault
    boolean mIconified -> mIconified
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> mSuggestionsAdapter
    boolean mSubmitButtonEnabled -> mSubmitButtonEnabled
    java.lang.CharSequence mQueryHint -> mQueryHint
    boolean mQueryRefinement -> mQueryRefinement
    boolean mClearingFocus -> mClearingFocus
    int mMaxWidth -> mMaxWidth
    boolean mVoiceButtonEnabled -> mVoiceButtonEnabled
    java.lang.CharSequence mOldQueryText -> mOldQueryText
    java.lang.CharSequence mUserQuery -> mUserQuery
    boolean mExpandedInActionView -> mExpandedInActionView
    int mCollapsedImeOptions -> mCollapsedImeOptions
    android.app.SearchableInfo mSearchable -> mSearchable
    android.os.Bundle mAppSearchData -> mAppSearchData
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> HIDDEN_METHOD_INVOKER
    java.lang.Runnable mShowImeRunnable -> mShowImeRunnable
    java.lang.Runnable mUpdateDrawableStateRunnable -> mUpdateDrawableStateRunnable
    java.lang.Runnable mReleaseCursorRunnable -> mReleaseCursorRunnable
    java.util.WeakHashMap mOutsideDrawablesCache -> mOutsideDrawablesCache
    android.view.View$OnClickListener mOnClickListener -> mOnClickListener
    android.view.View$OnKeyListener mTextKeyListener -> mTextKeyListener
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> mOnEditorActionListener
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> mOnItemClickListener
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> mOnItemSelectedListener
    android.text.TextWatcher mTextWatcher -> mTextWatcher
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> addOnLayoutChangeListenerToDropDownAnchorSDK11
    void addOnLayoutChangeListenerToDropDownAnchorBase() -> addOnLayoutChangeListenerToDropDownAnchorBase
    int getSuggestionRowLayout() -> getSuggestionRowLayout
    int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQuery(java.lang.CharSequence,boolean) -> setQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    boolean isIconfiedByDefault() -> isIconfiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> isIconified
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    boolean isSubmitButtonEnabled() -> isSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    boolean isQueryRefinementEnabled() -> isQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void getChildBoundsWithinSearchView(android.view.View,android.graphics.Rect) -> getChildBoundsWithinSearchView
    int getPreferredWidth() -> getPreferredWidth
    int getPreferredHeight() -> getPreferredHeight
    void updateViewsVisibility(boolean) -> updateViewsVisibility
    boolean hasVoiceSearch() -> hasVoiceSearch
    boolean isSubmitAreaEnabled() -> isSubmitAreaEnabled
    void updateSubmitButton(boolean) -> updateSubmitButton
    void updateSubmitArea() -> updateSubmitArea
    void updateCloseButton() -> updateCloseButton
    void postUpdateFocusedState() -> postUpdateFocusedState
    void updateFocusedState() -> updateFocusedState
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> onQueryRefine
    boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> onSuggestionsKey
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> getDecoratedHint
    void updateQueryHint() -> updateQueryHint
    void updateSearchAutoComplete() -> updateSearchAutoComplete
    void updateVoiceButton(boolean) -> updateVoiceButton
    void onTextChanged(java.lang.CharSequence) -> onTextChanged
    void onSubmitQuery() -> onSubmitQuery
    void dismissSuggestions() -> dismissSuggestions
    void onCloseClicked() -> onCloseClicked
    void onSearchClicked() -> onSearchClicked
    void onVoiceClicked() -> onVoiceClicked
    void onTextFocusChanged() -> onTextFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> onActionViewCollapsed
    void onActionViewExpanded() -> onActionViewExpanded
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void adjustDropDownSizeAndPosition() -> adjustDropDownSizeAndPosition
    boolean onItemClicked(int,int,java.lang.String) -> onItemClicked
    boolean onItemSelected(int) -> onItemSelected
    void rewriteQueryFromSuggestion(int) -> rewriteQueryFromSuggestion
    boolean launchSuggestion(int,int,java.lang.String) -> launchSuggestion
    void launchIntent(android.content.Intent) -> launchIntent
    void setQuery(java.lang.CharSequence) -> setQuery
    void launchQuerySearch(int,java.lang.String,java.lang.String) -> launchQuerySearch
    android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> createIntent
    android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> createVoiceWebSearchIntent
    android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> createVoiceAppSearchIntent
    android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> createIntentFromSuggestion
    void forceSuggestionQuery() -> forceSuggestionQuery
    boolean isLandscapeMode(android.content.Context) -> isLandscapeMode
    void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.SearchView$1:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.SearchView$2:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.SearchView$3:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.SearchView$4:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.SearchView$5:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.SearchView$6:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.SearchView$7:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.SearchView$8:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.SearchView$9:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.SearchView$10:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.SearchView$11:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.SearchView$12:
    android.support.v7.widget.SearchView this$0 -> a
    void <init>(android.support.v7.widget.SearchView) -> <init>
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> d
    java.lang.reflect.Method showSoftInputUnchecked -> c
    void <init>() -> <init>
    void ensureImeVisible$3d4581ed(android.widget.AutoCompleteTextView) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
    boolean onQueryTextSubmit$552c4dfd() -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
    boolean onSuggestionSelect$134632() -> a
    boolean onSuggestionClick$134632() -> b
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$e:
    boolean isIconified -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.SearchView$e$1:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onFinishInflate() -> onFinishInflate
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
    boolean access$000(android.support.v7.widget.SearchView$SearchAutoComplete) -> a
android.support.v7.widget.SearchView$UpdatableTouchDelegate -> android.support.v7.widget.SearchView$f:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View) -> <init>
    void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.StaggeredGridLayoutManager -> android.support.v7.widget.StaggeredGridLayoutManager:
    int mSpanCount -> i
    android.support.v7.widget.StaggeredGridLayoutManager$Span[] mSpans -> a
    android.support.v7.widget.OrientationHelper mPrimaryOrientation -> b
    android.support.v7.widget.OrientationHelper mSecondaryOrientation -> c
    int mOrientation -> j
    int mSizePerSpan -> k
    android.support.v7.widget.LayoutState mLayoutState -> l
    boolean mReverseLayout -> d
    boolean mShouldReverseLayout -> e
    java.util.BitSet mRemainingSpans -> m
    int mPendingScrollPosition -> f
    int mPendingScrollPositionOffset -> g
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> h
    int mGapStrategy -> n
    boolean mLastLayoutFromEnd -> o
    boolean mLastLayoutRTL -> D
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> E
    int mFullSizeSpec -> F
    android.graphics.Rect mTmpRect -> G
    android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> H
    boolean mLaidOutInvalidFullSpan -> I
    boolean mSmoothScrollbarEnabled -> J
    int[] mPrefetchDistances -> K
    java.lang.Runnable mCheckForGapsRunnable -> L
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(int,int) -> <init>
    void createOrientationHelpers() -> h
    boolean checkForGaps() -> g
    void onScrollStateChanged(int) -> g
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    android.view.View hasGapsToFix() -> r
    void setSpanCount(int) -> c
    void setReverseLayout(boolean) -> a
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void resolveShouldLayoutReverse() -> s
    boolean isLayoutRTL() -> t
    void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void onLayoutCompleted(android.support.v7.widget.RecyclerView$State) -> a
    void updateMeasureSpecs(int) -> h
    boolean supportsPredictiveItemAnimations() -> c
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> h
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> i
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> j
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    void measureChildWithDecorationsAndMargin$1bb98217(android.view.View,int,int) -> a
    int updateSpecWithExtra(int,int,int) -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> d
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    android.view.View findFirstVisibleItemClosestToStart(boolean) -> b
    android.view.View findFirstVisibleItemClosestToEnd(boolean) -> c
    void fixEndGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    void fixStartGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    void updateLayoutState(int,android.support.v7.widget.RecyclerView$State) -> a
    void setLayoutStateDirection(int) -> i
    void offsetChildrenHorizontal(int) -> e
    void offsetChildrenVertical(int) -> f
    void onItemsChanged$57043c5d() -> a
    int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState,android.support.v7.widget.RecyclerView$State) -> a
    void recycle(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState) -> a
    void updateAllRemainingSpans(int,int) -> e
    void updateRemainingSpans(android.support.v7.widget.StaggeredGridLayoutManager$Span,int,int) -> a
    int getMinStart(int) -> j
    int getMaxEnd(int) -> k
    void recycleFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    void recycleFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    boolean preferLastSpan(int) -> l
    boolean canScrollVertically() -> f
    boolean canScrollHorizontally() -> e
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    void scrollToPosition(int) -> b
    void collectAdjacentPrefetchPositions(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void prepareLayoutStateForDelta(int,android.support.v7.widget.RecyclerView$State) -> b
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    int getLastChildPosition() -> u
    int getFirstChildPosition() -> v
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> b
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
android.support.v7.widget.StaggeredGridLayoutManager$1 -> android.support.v7.widget.StaggeredGridLayoutManager$1:
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> a
